PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
708,2014-15,00,1610612751,BKN,39.0,42,42,854.0,125,275,0.455,1,6,0.167,34,41,0.829,46,239,285,69,41,13,45,96,285
708,2014-15,00,1610612750,MIN,39.0,5,5,98.0,18,31,0.581,0,1,0.0,2,4,0.5,2,24,26,8,5,4,1,13,38
708,2014-15,00,0,TOT,39.0,47,47,952.0,143,306,0.467,1,7,0.143,36,45,0.8,48,263,311,77,46,17,46,109,323
977,2014-15,00,1610612747,LAL,36.0,35,35,1207.0,266,713,0.373,54,184,0.293,196,241,0.813,26,173,199,197,47,7,128,65,782
1495,2014-15,00,1610612759,SAS,39.0,77,77,2227.0,419,819,0.512,2,7,0.286,230,311,0.74,170,534,704,230,63,151,131,165,1070
1713,2014-15,00,1610612763,MEM,38.0,66,1,1091.0,135,406,0.333,69,232,0.297,45,57,0.789,27,106,133,79,43,14,43,102,384
1717,2014-15,00,1610612742,DAL,37.0,77,77,2282.0,487,1062,0.459,104,274,0.38,255,289,0.882,44,413,457,143,39,33,82,160,1333
1718,2014-15,00,1610612764,WAS,37.0,73,73,1914.0,293,656,0.447,118,303,0.389,164,210,0.781,45,249,294,144,46,24,92,160,868
1737,2014-15,00,1610612741,CHI,37.0,23,0,128.0,13,30,0.433,0,0,0.0,1,3,0.333,11,27,38,3,4,5,7,16,27
1882,2014-15,00,1610612737,ATL,36.0,36,4,486.0,42,95,0.442,0,1,0.0,12,23,0.522,28,72,100,22,17,25,18,54,96
1889,2014-15,00,1610612764,WAS,39.0,51,0,631.0,77,142,0.542,1,8,0.125,28,39,0.718,21,56,77,143,14,2,46,56,183
1889,2014-15,00,1610612758,SAC,39.0,30,0,622.0,68,148,0.459,6,26,0.231,30,38,0.789,16,60,76,141,18,4,58,47,172
1889,2014-15,00,0,TOT,39.0,81,0,1253.0,145,290,0.5,7,34,0.206,58,77,0.753,37,116,153,284,32,6,104,103,355
1890,2014-15,00,1610612739,CLE,37.0,57,24,1101.0,119,267,0.446,12,46,0.261,26,34,0.765,64,138,202,51,27,27,33,58,276
1891,2014-15,00,1610612745,HOU,37.0,77,18,1641.0,188,446,0.422,126,323,0.39,39,48,0.813,15,106,121,147,66,19,74,116,541
1905,2014-15,00,1610612751,BKN,34.0,7,0,36.0,0,5,0.0,0,0,0.0,3,4,0.75,2,6,8,1,1,0,1,1,3
1938,2014-15,00,1610612759,SAS,37.0,70,0,1587.0,251,589,0.426,89,258,0.345,147,204,0.721,28,183,211,293,67,20,154,138,738
2030,2014-15,00,1610612749,MIL,37.0,11,0,104.0,9,22,0.409,0,0,0.0,2,2,1.0,6,13,19,5,5,6,3,13,20
2034,2014-15,00,1610612739,CLE,35.0,52,15,701.0,37,114,0.325,32,98,0.327,3,4,0.75,4,87,91,46,14,4,23,74,109
2037,2014-15,00,1610612746,LAC,35.0,64,4,1703.0,332,839,0.396,119,364,0.327,227,252,0.901,18,106,124,158,59,14,92,108,1010
2045,2014-15,00,1610612746,LAC,36.0,62,2,705.0,83,188,0.441,60,139,0.432,6,11,0.545,5,94,99,37,19,7,29,66,232
2199,2014-15,00,1610612742,DAL,32.0,75,75,2286.0,293,440,0.666,0,0,0.0,185,257,0.72,294,570,864,84,42,91,105,169,771
2200,2014-15,00,1610612741,CHI,34.0,78,78,2681.0,570,1153,0.494,12,26,0.462,294,366,0.803,220,699,919,210,25,147,158,147,1446
2202,2014-15,00,1610612755,PHI,34.0,19,15,416.0,62,178,0.348,31,96,0.323,17,22,0.773,13,53,66,38,13,3,16,28,172
